,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2021-05-28,123.33702850341797,178.64999389648438,245.82296752929688,124.61000061035156,178.64999389648438,249.67999267578125,125.80000305175781,180.13999938964844,252.0800018310547,124.55000305175781,178.0800018310547,249.55999755859375,125.56999969482422,179.50999450683594,251.0,71311100,7124800,18270200
2021-06-01,123.0103988647461,178.83999633789062,243.57818603515625,124.27999877929688,178.83999633789062,247.39999389648438,125.3499984741211,181.00999450683594,251.2899932861328,123.94000244140625,178.74000549316406,246.9600067138672,125.08000183105469,180.17999267578125,251.22999572753906,67637100,7475600,23213300
2021-06-02,123.78242492675781,177.0,243.47972106933594,125.05999755859375,177.0,247.3000030517578,125.23999786376953,179.10000610351562,249.27000427246094,124.05000305175781,176.92999267578125,245.83999633789062,124.27999877929688,179.0399932861328,248.1300048828125,59278900,7851700,19406700
2021-06-03,122.2779541015625,176.24000549316406,241.914306640625,123.54000091552734,176.24000549316406,245.7100067138672,124.8499984741211,176.97000122070312,246.33999633789062,123.12999725341797,175.4199981689453,243.0,124.68000030517578,176.27000427246094,245.22000122070312,76229200,5583900,25307700
2021-06-04,124.60395050048828,177.17999267578125,246.91580200195312,125.88999938964844,177.17999267578125,250.7899932861328,126.16000366210938,177.52000427246094,251.64999389648438,123.8499984741211,175.61000061035156,247.50999450683594,124.06999969482422,175.92999267578125,247.75999450683594,75169300,6343400,25281100
2021-06-07,124.61385345458984,176.99000549316406,249.88917541503906,125.9000015258789,176.99000549316406,253.80999755859375,126.31999969482422,178.07000732421875,254.08999633789062,124.83000183105469,176.39999389648438,249.80999755859375,126.16999816894531,177.97000122070312,249.97999572753906,71057600,5178100,23079200
2021-06-08,125.44526672363281,176.3300018310547,248.66831970214844,126.73999786376953,176.3300018310547,252.57000732421875,128.4600067138672,177.1199951171875,256.010009765625,126.20999908447266,175.19000244140625,252.50999450683594,126.5999984741211,175.97000122070312,255.16000366210938,74403800,5356200,22455000
2021-06-09,125.8312759399414,176.0399932861328,249.67257690429688,127.12999725341797,176.0399932861328,253.58999633789062,127.75,177.3300018310547,255.52999877929688,126.5199966430664,175.8800048828125,253.2100067138672,127.20999908447266,176.30999755859375,253.80999755859375,56877900,5082400,17937600
2021-06-10,124.82170104980469,176.57000732421875,253.2661590576172,126.11000061035156,176.57000732421875,257.239990234375,128.19000244140625,177.61000061035156,257.4599914550781,125.94000244140625,175.5500030517578,253.6699981689453,127.0199966430664,176.44000244140625,254.2899932861328,71186400,5253000,24563600
2021-06-11,126.04902648925781,177.3800048828125,253.9061279296875,127.3499984741211,177.3800048828125,257.8900146484375,127.44000244140625,178.49000549316406,258.489990234375,126.0999984741211,176.80999755859375,256.6099853515625,126.52999877929688,177.4499969482422,257.989990234375,53522400,5476300,18999700
2021-06-14,129.14703369140625,178.17999267578125,255.87525939941406,130.47999572753906,178.17999267578125,259.8900146484375,130.5399932861328,178.8699951171875,259.95001220703125,127.06999969482422,176.89999389648438,256.79998779296875,127.81999969482422,177.64999389648438,257.8999938964844,96906500,10170000,19150500
2021-06-15,128.31564331054688,175.86000061035156,254.36883544921875,129.63999938964844,175.86000061035156,258.3599853515625,130.60000610351562,178.6999969482422,259.989990234375,129.38999938964844,175.6199951171875,257.67999267578125,129.94000244140625,178.17999267578125,259.7699890136719,62746300,7895000,18038900
2021-06-16,128.8204345703125,174.66000366210938,253.40399169921875,130.14999389648438,174.66000366210938,257.3800048828125,130.88999938964844,176.25999450683594,260.5799865722656,128.4600067138672,173.5500030517578,254.4199981689453,130.3699951171875,176.00999450683594,259.3999938964844,91815000,8336000,27220000
2021-06-17,130.4436492919922,174.64999389648438,256.8695983886719,131.7899932861328,174.64999389648438,260.8999938964844,132.5500030517578,176.25999450683594,261.75,129.64999389648438,173.83999633789062,256.010009765625,129.8000030517578,174.58999633789062,256.07000732421875,96721700,8906000,27565500
2021-06-18,129.1272735595703,172.4199981689453,255.4223175048828,130.4600067138672,172.4199981689453,259.42999267578125,131.50999450683594,173.86000061035156,262.29998779296875,130.24000549316406,172.1199951171875,258.75,130.7100067138672,173.13999938964844,259.6300048828125,108953300,12357500,37202200
2021-06-21,130.948486328125,173.97000122070312,258.5729064941406,132.3000030517578,173.97000122070312,262.6300048828125,132.41000366210938,174.25999450683594,263.5199890136719,129.2100067138672,171.30999755859375,257.9200134277344,130.3000030517578,172.1300048828125,259.82000732421875,79663300,9196900,26696100
2021-06-22,132.61129760742188,173.5,261.4084167480469,133.97999572753906,173.5,265.510009765625,134.0800018310547,174.6999969482422,265.7900085449219,131.6199951171875,172.35000610351562,262.3999938964844,132.1300048828125,174.3699951171875,262.7200012207031,74783600,8097100,24694100
2021-06-23,132.33416748046875,175.3300018310547,261.1720886230469,133.6999969482422,175.3300018310547,265.2699890136719,134.32000732421875,175.4499969482422,266.8299865722656,133.22999572753906,172.94000244140625,264.42999267578125,133.77000427246094,173.6199951171875,265.989990234375,60214200,9174200,19518700
2021-06-24,132.047119140625,177.92999267578125,262.5701904296875,133.41000366210938,177.92999267578125,266.69000244140625,134.63999938964844,178.24000549316406,267.8500061035156,132.92999267578125,175.77999877929688,265.4700012207031,134.4499969482422,176.1300048828125,266.1600036621094,68711000,7549400,21446900
2021-06-25,131.7501983642578,178.35000610351562,260.9259948730469,133.11000061035156,178.35000610351562,265.0199890136719,133.88999938964844,179.08999633789062,267.25,132.80999755859375,177.49000549316406,264.760009765625,133.4600067138672,178.8300018310547,266.2300109863281,70783700,7431800,25611100
2021-06-28,133.4031219482422,176.57000732421875,264.5688171386719,134.77999877929688,176.57000732421875,268.7200012207031,135.25,178.66000366210938,268.8999938964844,133.35000610351562,174.99000549316406,265.9100036621094,133.41000366210938,178.5,266.19000244140625,62111300,9881400,19590000
2021-06-29,134.9373016357422,173.92999267578125,267.2074279785156,136.3300018310547,173.92999267578125,271.3999938964844,136.49000549316406,177.02000427246094,271.6499938964844,134.35000610351562,173.8000030517578,267.9800109863281,134.8000030517578,176.63999938964844,268.8699951171875,64556100,13498300,19937800
2021-06-30,135.56085205078125,175.77000427246094,266.7151794433594,136.9600067138672,175.77000427246094,270.8999938964844,137.41000366210938,175.97999572753906,271.3599853515625,135.8699951171875,173.33999633789062,269.6000061035156,136.1699981689453,173.88999938964844,270.69000244140625,63261400,7481900,21656500
2021-07-01,135.86769104003906,177.25999450683594,267.4043273925781,137.27000427246094,177.25999450683594,271.6000061035156,137.3300018310547,177.60000610351562,271.8399963378906,135.75999450683594,174.60000610351562,269.6000061035156,136.60000610351562,175.35000610351562,269.6099853515625,52485800,5887100,16725300
2021-07-02,138.53021240234375,177.11000061035156,273.3608703613281,139.9600067138672,177.11000061035156,277.6499938964844,140.0,178.36000061035156,278.0,137.75,174.6199951171875,272.5,137.89999389648438,177.86000061035156,272.82000732421875,78852600,11099300,26458000
2021-07-06,140.56918334960938,173.69000244140625,273.3707580566406,142.02000427246094,173.69000244140625,277.6600036621094,143.14999389648438,177.0,279.3699951171875,140.07000732421875,172.22000122070312,274.29998779296875,140.07000732421875,176.75999450683594,278.0299987792969,108181800,11557900,31565600
2021-07-07,143.0931396484375,172.82000732421875,275.6056823730469,144.57000732421875,172.82000732421875,279.92999267578125,144.88999938964844,174.32000732421875,280.69000244140625,142.66000366210938,171.99000549316406,277.1499938964844,143.5399932861328,172.86000061035156,279.3999938964844,104911600,6757300,23260000
2021-07-08,141.77670288085938,172.8000030517578,273.13446044921875,143.24000549316406,172.8000030517578,277.4200134277344,144.05999755859375,173.75,278.7300109863281,140.6699981689453,169.80999755859375,274.8699951171875,141.5800018310547,170.17999267578125,276.8999938964844,105575500,6960100,24618600
2021-07-09,143.62759399414062,177.0399932861328,273.64642333984375,145.11000061035156,177.0399932861328,277.94000244140625,145.64999389648438,177.52000427246094,278.04998779296875,142.64999389648438,173.92999267578125,275.32000732421875,142.75,174.6999969482422,275.7200012207031,99890800,7873300,23916700
2021-07-12,143.02383422851562,184.3800048828125,273.0359802246094,144.5,184.3800048828125,277.32000732421875,146.32000732421875,184.99000549316406,279.7699890136719,144.0,177.3699951171875,276.5799865722656,146.2100067138672,177.7100067138672,279.1600036621094,76299700,21835500,18931700
2021-07-13,144.15219116210938,183.64999389648438,276.63946533203125,145.63999938964844,183.64999389648438,280.9800109863281,147.4600067138672,185.6699981689453,282.8500061035156,143.6300048828125,181.83999633789062,277.3900146484375,144.02999877929688,184.08999633789062,277.5199890136719,100827100,12534600,26120100
2021-07-14,147.62632751464844,183.4199981689453,278.14581298828125,149.14999389648438,183.4199981689453,282.510009765625,149.57000732421875,186.2899932861328,283.6600036621094,147.67999267578125,182.0800018310547,280.54998779296875,148.10000610351562,185.1999969482422,282.3500061035156,127050800,8787300,23113700
2021-07-15,146.96316528320312,184.14999389648438,276.6886901855469,148.47999572753906,184.14999389648438,281.0299987792969,150.0,185.4199981689453,282.510009765625,147.08999633789062,183.0500030517578,279.8299865722656,149.24000549316406,183.4499969482422,282.0,106820300,7867000,22604200
2021-07-16,144.89453125,179.30999755859375,276.4129638671875,146.38999938964844,179.30999755859375,280.75,149.75999450683594,185.2899932861328,284.1000061035156,145.8800048828125,178.9199981689453,279.4599914550781,148.4600067138672,184.94000244140625,282.07000732421875,93251400,8348800,26186800
2021-07-19,140.9947967529297,172.9499969482422,272.73077392578125,142.4499969482422,172.9499969482422,277.010009765625,144.07000732421875,176.47999572753906,280.3699951171875,141.6699981689453,172.16000366210938,274.45001220703125,143.75,175.7100067138672,278.92999267578125,121434600,14651800,32935600
2021-07-20,144.656982421875,176.75,275.00506591796875,146.14999389648438,176.75,279.32000732421875,147.10000610351562,177.50999450683594,280.9700012207031,142.9600067138672,172.8699951171875,276.260009765625,143.4600067138672,173.6999969482422,278.0299987792969,96350000,8372400,26259700
2021-07-21,143.91464233398438,176.88999938964844,277.0529479980469,145.39999389648438,176.88999938964844,281.3999938964844,146.1300048828125,177.89999389648438,281.5199890136719,144.6300048828125,175.32000732421875,277.2900085449219,145.52999877929688,176.5,278.8999938964844,74993500,6302200,24364300
2021-07-22,145.30035400390625,175.1300048828125,281.7197265625,146.8000030517578,175.1300048828125,286.1400146484375,148.1999969482422,176.72000122070312,286.4200134277344,145.80999755859375,173.89999389648438,283.4200134277344,145.94000244140625,176.6999969482422,283.8399963378906,77338200,5713700,23384100
2021-07-23,147.04237365722656,176.13999938964844,285.1952209472656,148.55999755859375,176.13999938964844,289.6700134277344,148.72000122070312,176.5,289.989990234375,146.9199981689453,174.02999877929688,286.5,147.5500030517578,175.66000366210938,287.3699951171875,71447400,5126300,22768100
2021-07-26,147.4679718017578,178.74000549316406,284.5847473144531,148.99000549316406,178.74000549316406,289.04998779296875,149.8300018310547,178.77999877929688,289.69000244140625,147.6999969482422,175.33999633789062,286.6400146484375,148.27000427246094,175.6199951171875,289.0,72434100,5641000,23176100
2021-07-27,145.27066040039062,179.5,282.113525390625,146.77000427246094,179.5,286.5400085449219,149.2100067138672,179.55999755859375,289.5799865722656,145.5500030517578,176.57000732421875,282.95001220703125,149.1199951171875,178.25,289.42999267578125,104818600,6684100,33604100
2021-07-28,143.49893188476562,179.10000610351562,281.7984619140625,144.97999572753906,179.10000610351562,286.2200012207031,146.97000122070312,180.35000610351562,290.1499938964844,142.5399932861328,177.5500030517578,283.8299865722656,144.80999755859375,179.69000244140625,288.989990234375,118931200,5926900,33566900
2021-07-29,144.15219116210938,178.35000610351562,282.0741882324219,145.63999938964844,178.35000610351562,286.5,146.5500030517578,181.4199981689453,288.6199951171875,144.5800018310547,178.27000427246094,286.0799865722656,144.69000244140625,179.80999755859375,286.239990234375,56699500,6209100,18168300
2021-07-30,144.36993408203125,176.02000427246094,280.5086975097656,145.86000061035156,176.02000427246094,284.9100036621094,146.3300018310547,179.1999969482422,286.6600036621094,144.11000061035156,175.13999938964844,283.9100036621094,144.3800048828125,177.52999877929688,285.1700134277344,70440600,6813400,20944800
2021-08-02,144.03343200683594,175.5500030517578,280.4201354980469,145.52000427246094,175.5500030517578,284.82000732421875,146.9499969482422,178.82000732421875,286.7699890136719,145.25,175.30999755859375,283.739990234375,146.36000061035156,177.22000122070312,286.3599853515625,62880000,5847200,16267400
2021-08-03,145.8546142578125,172.99000549316406,282.6845397949219,147.36000061035156,172.99000549316406,287.1199951171875,148.0399932861328,176.1300048828125,287.2300109863281,145.17999267578125,170.9199981689453,284.0,145.80999755859375,176.02000427246094,285.4200134277344,64786600,9931300,17879000
2021-08-04,145.4488067626953,172.5800018310547,282.0840148925781,146.9499969482422,172.5800018310547,286.510009765625,147.7899932861328,173.25,287.5899963378906,146.27999877929688,171.33999633789062,284.6499938964844,147.27000427246094,172.5,286.2200012207031,56368300,5665800,16191300
2021-08-05,145.55767822265625,176.7100067138672,285.0475158691406,147.05999755859375,176.7100067138672,289.5199890136719,147.83999633789062,177.1199951171875,289.6300048828125,146.1699981689453,172.49000549316406,286.1000061035156,146.97999572753906,172.49000549316406,286.8800048828125,46397700,8864200,13900200
2021-08-06,144.8638153076172,177.1300048828125,284.9884338378906,146.13999938964844,177.1300048828125,289.4599914550781,147.11000061035156,178.80999755859375,289.5,145.6300048828125,176.6300048828125,287.6199951171875,146.35000610351562,177.42999267578125,288.510009765625,54126800,5505200,16589300
2021-08-09,144.81422424316406,176.72000122070312,283.8758850097656,146.08999633789062,176.72000122070312,288.3299865722656,146.6999969482422,177.30999755859375,291.54998779296875,145.52000427246094,175.05999755859375,287.80999755859375,146.1999969482422,177.0,289.75,48908700,5339000,16117600
2021-08-10,144.32850646972656,177.07000732421875,282.0150451660156,145.60000610351562,177.07000732421875,286.44000244140625,147.7100067138672,177.39999389648438,289.25,145.3000030517578,175.5800018310547,285.20001220703125,146.44000244140625,176.25,288.79998779296875,69023100,5185000,18616600
2021-08-11,144.58624267578125,178.08999633789062,282.5172424316406,145.86000061035156,178.08999633789062,286.95001220703125,146.72000122070312,178.49000549316406,288.6600036621094,145.52999877929688,176.50999450683594,285.8599853515625,146.0500030517578,177.36000061035156,287.2099914550781,48493500,5359900,13955900
2021-08-12,147.5897979736328,179.2899932861328,285.3329772949219,148.88999938964844,179.2899932861328,289.80999755859375,149.0500030517578,179.72000122070312,289.9700012207031,145.83999633789062,176.4499969482422,286.3399963378906,146.19000244140625,178.08999633789062,286.6300048828125,72282600,11081300,14561300
2021-08-13,147.79795837402344,181.0800018310547,288.3260803222656,149.10000610351562,181.0800018310547,292.8500061035156,149.44000244140625,187.5800018310547,292.8999938964844,148.27000427246094,180.8800048828125,289.29998779296875,148.97000122070312,186.2899932861328,289.4800109863281,59375000,32504600,18249000
2021-08-16,149.80030822753906,179.08999633789062,290.049072265625,151.1199951171875,179.08999633789062,294.6000061035156,151.19000244140625,180.58999633789062,294.82000732421875,146.47000122070312,176.50999450683594,290.0199890136719,148.5399932861328,180.50999450683594,293.19000244140625,103296000,8746700,22507600
2021-08-17,148.87843322753906,175.8300018310547,288.552490234375,150.19000244140625,175.8300018310547,293.0799865722656,151.67999267578125,178.4499969482422,293.42999267578125,149.08999633789062,174.9199981689453,291.0799865722656,150.22999572753906,177.14999389648438,292.3900146484375,92229700,8534500,20075300
2021-08-18,145.08189392089844,174.74000549316406,286.7868347167969,146.36000061035156,174.74000549316406,290.7300109863281,150.72000122070312,176.7899932861328,294.82000732421875,146.14999389648438,174.5,290.2699890136719,149.8000030517578,175.89999389648438,292.0400085449219,86326000,7063500,21813000
2021-08-19,145.4188995361328,173.25,292.7448425292969,146.6999969482422,173.25,296.7699890136719,148.0,174.67999267578125,297.4700012207031,144.5,172.55999755859375,288.6400146484375,145.02999877929688,174.0,288.69000244140625,86960300,8478600,29850500
2021-08-20,146.89590454101562,175.1199951171875,300.23193359375,148.19000244140625,175.1199951171875,304.3599853515625,148.5,175.2100067138672,305.8399963378906,146.77999877929688,172.64999389648438,298.05999755859375,147.44000244140625,173.0,299.7200012207031,60549600,6239600,40817600
2021-08-23,148.40261840820312,177.66000366210938,300.5179748535156,149.7100067138672,177.66000366210938,304.6499938964844,150.19000244140625,178.30999755859375,305.3999938964844,147.88999938964844,175.91000366210938,301.8500061035156,148.30999755859375,177.0800018310547,303.25,60131800,7395900,22830200
2021-08-24,148.3134002685547,178.47000122070312,298.5155334472656,149.6199951171875,178.47000122070312,302.6199951171875,150.86000061035156,180.0800018310547,305.6499938964844,149.14999389648438,177.75999450683594,302.0,149.4499969482422,177.9199981689453,305.0199890136719,48606400,5886900,18175800
2021-08-25,147.06443786621094,178.30999755859375,297.913818359375,148.36000061035156,178.30999755859375,302.010009765625,150.32000732421875,178.58999633789062,304.5899963378906,147.8000030517578,176.8800048828125,300.4200134277344,149.80999755859375,178.16000366210938,304.29998779296875,58991300,4842100,20006100
2021-08-26,146.2515869140625,176.55999755859375,295.0334167480469,147.5399932861328,176.55999755859375,299.0899963378906,149.1199951171875,178.94000244140625,302.42999267578125,147.50999450683594,176.33999633789062,298.95001220703125,148.35000610351562,178.33999633789062,300.989990234375,48597200,4563000,17666100
2021-08-27,147.30235290527344,180.13999938964844,295.6548767089844,148.60000610351562,180.13999938964844,299.7200012207031,148.75,180.5399932861328,300.8699951171875,146.8300018310547,176.27999877929688,296.8299865722656,147.47999572753906,176.27999877929688,298.989990234375,55802400,8697000,22605700
2021-08-30,151.7828369140625,179.97999572753906,299.47235107421875,153.1199951171875,179.97999572753906,303.5899963378906,153.49000549316406,181.38999938964844,304.2200012207031,148.61000061035156,178.8699951171875,301.05999755859375,149.0,180.5,301.1199951171875,90956700,6421300,16348100
2021-08-31,150.50411987304688,181.3000030517578,297.7856140136719,151.8300018310547,181.3000030517578,301.8800048828125,152.8000030517578,182.97999572753906,304.5,151.2899932861328,178.52999877929688,301.5,152.66000366210938,179.25,304.4200134277344,86453100,8620000,26285300
2021-09-01,151.17816162109375,183.47999572753906,297.7362365722656,152.50999450683594,183.47999572753906,301.8299865722656,154.97999572753906,184.2100067138672,305.19000244140625,152.33999633789062,181.77999877929688,301.489990234375,152.8300018310547,181.9600067138672,302.8699951171875,80313700,7302800,18983800
2021-09-02,152.30821228027344,181.86000061035156,297.0654296875,153.64999389648438,181.86000061035156,301.1499938964844,154.72000122070312,185.3000030517578,303.3599853515625,152.39999389648438,181.5500030517578,300.17999267578125,153.8699951171875,184.16000366210938,302.20001220703125,71115500,6492600,16285600
2021-09-03,152.95254516601562,181.0,297.05560302734375,154.3000030517578,181.0,301.1400146484375,154.6300048828125,181.82000732421875,302.6000061035156,153.08999633789062,179.1300048828125,300.260009765625,153.75999450683594,181.82000732421875,300.989990234375,57808700,6847400,14747900
2021-09-07,155.32167053222656,184.33999633789062,296.1086120605469,156.69000244140625,184.33999633789062,300.17999267578125,157.25999450683594,185.5500030517578,301.0899963378906,154.38999938964844,180.0500030517578,298.20001220703125,154.97000122070312,181.02000427246094,301.010009765625,82278300,10702900,17180400
2021-09-08,153.75547790527344,185.14999389648438,296.1382141113281,155.11000061035156,185.14999389648438,300.2099914550781,157.0399932861328,187.4600067138672,300.6099853515625,153.97999572753906,183.9199981689453,297.4700012207031,156.97999572753906,184.33999633789062,299.7799987792969,74420200,8634000,15046800
2021-09-09,152.7245635986328,185.91000366210938,293.2183532714844,154.07000732421875,185.91000366210938,297.25,156.11000061035156,187.5800018310547,302.1400146484375,153.9499969482422,184.57000732421875,297.0,155.49000549316406,185.14999389648438,300.82000732421875,57305700,7190700,19927000
2021-09-10,147.66909790039062,184.1199951171875,291.6992492675781,148.97000122070312,184.1199951171875,295.7099914550781,155.47999572753906,187.10000610351562,299.9200134277344,148.6999969482422,184.00999450683594,295.3800048828125,155.0,186.36000061035156,298.4200134277344,140893200,5572200,19633400
2021-09-13,148.24403381347656,184.97999572753906,292.96185302734375,149.5500030517578,184.97999572753906,296.989990234375,151.4199981689453,185.8000030517578,298.5400085449219,148.75,183.5,294.0799865722656,150.6300048828125,185.1199951171875,297.54998779296875,102404300,6818200,23652900
2021-09-14,146.82650756835938,182.39999389648438,295.7239685058594,148.1199951171875,182.39999389648438,299.7900085449219,151.07000732421875,185.1300048828125,301.3900146484375,146.91000366210938,182.14999389648438,298.1000061035156,150.35000610351562,184.9600067138672,299.55999755859375,109296300,6185900,21853400
2021-09-15,147.72857666015625,184.41000366210938,300.6856994628906,149.02999877929688,184.41000366210938,304.82000732421875,149.44000244140625,184.66000366210938,305.32000732421875,146.3699951171875,181.10000610351562,301.82000732421875,148.55999755859375,182.05999755859375,303.260009765625,83281300,5933400,28356300
2021-09-16,147.49066162109375,183.33999633789062,301.08026123046875,148.7899932861328,183.33999633789062,305.2200012207031,148.97000122070312,184.63999938964844,305.30999755859375,147.22000122070312,182.1199951171875,300.760009765625,148.44000244140625,183.97000122070312,303.760009765625,68034100,5678200,19550800
2021-09-17,144.7844696044922,183.47000122070312,295.8028259277344,146.05999755859375,183.47000122070312,299.8699951171875,148.82000732421875,185.89999389648438,304.5,145.75999450683594,182.72999572753906,299.5299987792969,148.82000732421875,182.91000366210938,304.1700134277344,129868800,10035100,41372500
2021-09-20,141.69175720214844,178.61000061035156,290.3083801269531,142.94000244140625,178.61000061035156,294.29998779296875,144.83999633789062,180.8800048828125,298.7200012207031,141.27000427246094,176.5500030517578,289.5199890136719,143.8000030517578,179.74000549316406,296.3299865722656,123478900,8056600,38278700
2021-09-21,142.1774444580078,171.1699981689453,290.80157470703125,143.42999267578125,171.1699981689453,294.79998779296875,144.60000610351562,182.22999572753906,297.5400085449219,142.77999877929688,169.02999877929688,294.07000732421875,143.92999267578125,180.32000732421875,295.69000244140625,75834000,23216000,22364100
2021-09-22,144.5763397216797,173.64999389648438,294.5302734375,145.85000610351562,173.64999389648438,298.5799865722656,146.42999267578125,175.33999633789062,300.2200012207031,143.6999969482422,171.66000366210938,294.510009765625,144.4499969482422,172.94000244140625,296.7300109863281,76404300,14214500,26626300
2021-09-23,145.5477752685547,176.25,295.4970397949219,146.8300018310547,176.25,299.55999755859375,147.0800018310547,177.19000244140625,300.8999938964844,145.63999938964844,174.3699951171875,297.5299987792969,146.64999389648438,174.94000244140625,298.8500061035156,64838200,8052900,18604600
2021-09-24,145.63697814941406,176.0,295.2898864746094,146.9199981689453,176.0,299.3500061035156,147.47000122070312,176.6999969482422,299.79998779296875,145.55999755859375,175.0800018310547,296.92999267578125,145.66000366210938,175.3000030517578,298.2300109863281,53477900,5712800,14999000
2021-09-27,144.10052490234375,178.25999450683594,290.18017578125,145.3699951171875,178.25999450683594,294.1700134277344,145.9600067138672,179.4499969482422,296.4700012207031,143.82000732421875,175.9600067138672,292.94000244140625,145.47000122070312,176.6300048828125,296.1400146484375,74150700,7755000,23571700
2021-09-28,140.67074584960938,174.52000427246094,279.674560546875,141.91000366210938,174.52000427246094,283.5199890136719,144.75,178.0,290.7799987792969,141.69000244140625,173.86000061035156,282.75,143.25,177.75,289.79998779296875,108972300,9133100,43186200
2021-09-29,141.58270263671875,172.67999267578125,280.1480712890625,142.8300018310547,172.67999267578125,284.0,144.4499969482422,174.9600067138672,286.7699890136719,142.02999877929688,172.58999633789062,283.010009765625,142.47000122070312,174.25,285.1000061035156,74602000,6240800,26353700
2021-09-30,140.26431274414062,169.1699981689453,278.0963134765625,141.5,169.1699981689453,281.9200134277344,144.3800048828125,173.67999267578125,287.8299865722656,141.27999877929688,169.10000610351562,281.6199951171875,143.66000366210938,173.10000610351562,285.7099914550781,89056700,13978000,32343600
2021-10-01,141.40426635742188,176.00999450683594,285.1789245605469,142.64999389648438,176.00999450683594,289.1000061035156,142.9199981689453,177.32000732421875,289.9800109863281,139.11000061035156,171.97000122070312,281.2900085449219,141.89999389648438,172.27999877929688,282.1199951171875,94639600,12165000,30086300
2021-10-04,137.92491149902344,173.4600067138672,279.2701110839844,139.13999938964844,173.4600067138672,283.1099853515625,142.2100067138672,175.9600067138672,287.75,138.27000427246094,172.6699981689453,280.25,141.75999450683594,175.55999755859375,287.3999938964844,98322000,7200600,31350700
2021-10-05,139.8777313232422,174.61000061035156,284.8435363769531,141.11000061035156,174.61000061035156,288.760009765625,142.24000549316406,176.24000549316406,290.3999938964844,139.36000061035156,173.61000061035156,284.04998779296875,139.49000549316406,173.8300018310547,284.04998779296875,80861100,6798200,24993000
2021-10-06,140.75994873046875,175.47999572753906,289.1344909667969,142.0,175.47999572753906,293.1099853515625,142.14999389648438,175.7100067138672,293.6300048828125,138.3699951171875,171.5500030517578,285.510009765625,139.47000122070312,173.0,285.7799987792969,83221100,6005200,28002600
2021-10-07,142.03868103027344,177.7100067138672,290.8509521484375,143.2899932861328,177.7100067138672,294.8500061035156,144.22000122070312,179.6300048828125,296.6400146484375,142.72000122070312,177.3300018310547,293.9200134277344,143.05999755859375,177.6999969482422,295.17999267578125,61732700,7780000,20430500
2021-10-08,141.652099609375,176.74000549316406,290.8509521484375,142.89999389648438,176.74000549316406,294.8500061035156,144.17999267578125,178.60000610351562,296.6400146484375,142.55999755859375,176.39999389648438,293.760009765625,144.02999877929688,177.92999267578125,296.2200012207031,58773200,4132200,17685700
2021-10-11,141.56288146972656,173.52000427246094,290.23931884765625,142.80999755859375,173.52000427246094,294.2300109863281,144.80999755859375,176.52000427246094,297.9700012207031,141.80999755859375,173.47999572753906,292.75,142.27000427246094,176.02000427246094,292.9200134277344,64452200,8046300,19298600
2021-10-12,140.27423095703125,173.1300048828125,288.90765380859375,141.50999450683594,173.1300048828125,292.8800048828125,143.25,174.49000549316406,295.44000244140625,141.0399932861328,172.5500030517578,292.3500061035156,143.22999572753906,173.6199951171875,295.3399963378906,73035900,5188400,17974100
2021-10-13,139.67947387695312,172.9600067138672,292.29107666015625,140.91000366210938,172.9600067138672,296.30999755859375,141.39999389648438,173.6999969482422,297.2799987792969,139.1999969482422,170.94000244140625,293.489990234375,141.24000549316406,173.6300048828125,294.9100036621094,78762700,8914700,23416300
2021-10-14,142.5045928955078,174.41000366210938,298.6437683105469,143.75999450683594,174.41000366210938,302.75,143.8800048828125,176.02000427246094,303.2699890136719,141.50999450683594,174.0,297.8299865722656,142.11000061035156,174.07000732421875,299.2099914550781,69907100,7450200,27262900
2021-10-15,143.5751495361328,176.4600067138672,300.08392333984375,144.83999633789062,176.4600067138672,304.2099914550781,144.89999389648438,178.88999938964844,304.45001220703125,143.50999450683594,174.10000610351562,300.5199890136719,143.77000427246094,175.69000244140625,302.3399963378906,67940300,13943900,25384800
2021-10-18,145.27023315429688,171.13999938964844,303.1222229003906,146.5500030517578,171.13999938964844,307.2900085449219,146.83999633789062,173.33999633789062,308.2099914550781,143.16000366210938,169.8000030517578,302.69000244140625,143.4499969482422,172.36000061035156,303.57000732421875,85589200,20494800,22729300
2021-10-19,147.4608917236328,171.17999267578125,304.0494689941406,148.75999450683594,171.17999267578125,308.2300109863281,149.1699981689453,171.5800018310547,309.29998779296875,146.5500030517578,170.17999267578125,307.2200012207031,147.00999450683594,171.44000244140625,308.3500061035156,76378900,9669500,17682100
2021-10-20,147.95655822753906,170.5500030517578,303.2405700683594,149.25999450683594,170.5500030517578,307.4100036621094,149.75,171.02000427246094,309.70001220703125,148.1199951171875,169.8800048828125,306.1099853515625,148.6999969482422,170.97000122070312,309.2099914550781,58418800,9737600,16537100
2021-10-21,148.17462158203125,171.33999633789062,306.5451354980469,149.47999572753906,171.33999633789062,310.760009765625,149.63999938964844,172.5,311.0199890136719,147.8699951171875,170.10000610351562,306.3599853515625,148.80999755859375,170.1999969482422,307.1700134277344,61421000,7509000,16918100
2021-10-22,147.39154052734375,169.4199981689453,304.966796875,148.69000244140625,169.4199981689453,309.1600036621094,150.17999267578125,170.8000030517578,311.0899963378906,148.63999938964844,168.60000610351562,307.79998779296875,149.69000244140625,170.57000732421875,310.3999938964844,58883400,7854300,17449300
